Serverclass,App,Key,Value
all_windows_disk_cpu_mem,-,whitelist,TTLSWDPR121325
all_windows_disk_cpu_mem,-,whitelist,AWSQLKVW02D
all_windows_disk_cpu_mem,-,whitelist,TTLSWDPE106600
all_windows_disk_cpu_mem,-,whitelist,AWSQLKVWP12P
all_windows_disk_cpu_mem,-,whitelist,RENFTHMI02D
all_windows_disk_cpu_mem,-,whitelist,TTLSWNPR173744
all_windows_disk_cpu_mem,-,whitelist,TTLSWDPE106444
ngxp_radit_labchip_workstations,-,whitelist,TTLSWNPR85474
ngxp_radit_labchip_workstations,-,whitelist,TTLSWDPE85473
ngxp_radit_labchip_workstations,-,whitelist,TTLSWDPE85472
ngxp_radit_labchip_workstations,-,whitelist,TTLSWDPE85471
ngxp_radit_labchip_workstations,-,whitelist,TTLSWDPE114240
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe183697
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe106713
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe114080
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe114240
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe127559
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe186419
ngxp_radit_labchip_workstations,-,whitelist,TTLSWDPE50957
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe69088
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe71541
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe85471
ngxp_radit_labchip_workstations,-,whitelist,ttlswdpe92301
ngxp_radit_labchip_workstations,-,whitelist,ttlswtpe114115
QMAD-Servers,-,whitelist,TARRMADAPP01P
QMAD-Servers,-,whitelist,TARRMADAPP02P
QMAD-Servers,-,whitelist,RHNRMADAPP01P
QMAD-Servers,-,whitelist,RHNRMADAPP02P
QMAD-Servers,ngxp_regn_qmad_uf_inputs,restartSplunkWeb ,0
QMAD-Servers,ngxp_regn_qmad_uf_inputs,restartSplunkd ,1
QMAD-Servers,ngxp_regn_qmad_uf_inputs,stateOnClient ,enabled
ngxp_radit_waters_empower_workstations,regn_radit_waters_empower_acquity_inputs,restartSplunkWeb ,0
ngxp_radit_waters_empower_workstations,regn_radit_waters_empower_acquity_inputs,restartSplunkd ,1
ngxp_radit_waters_empower_workstations,regn_radit_waters_empower_acquity_inputs,stateOnClient ,enabled
splunk_uf_upgrade,upgrade_uf_win,restartSplunkWeb ,0
splunk_uf_upgrade,upgrade_uf_win,restartSplunkd ,1
splunk_uf_upgrade,upgrade_uf_win,stateOnClient ,enabled
update_server_inputs,update_server_inputs,restartSplunkWeb ,0
update_server_inputs,update_server_inputs,restartSplunkd ,1
update_server_inputs,update_server_inputs,stateOnClient ,enabled
duplicate_guid,update_duplicate_guid,restartSplunkWeb ,0
duplicate_guid,update_duplicate_guid,restartSplunkd ,1
duplicate_guid,update_duplicate_guid,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,regn_all_ponemah_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_ponemah_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_ponemah_props,stateOnClient ,enabled
ngxp_radit_ponemah_workstations,regn_radit_ponemah_inputs,restartSplunkWeb ,0
ngxp_radit_ponemah_workstations,regn_radit_ponemah_inputs,restartSplunkd ,1
ngxp_radit_ponemah_workstations,regn_radit_ponemah_inputs,stateOnClient ,enabled
splunk_diag,get_splunk_diag,restartSplunkWeb ,0
splunk_diag,get_splunk_diag,restartSplunkd ,0
splunk_diag,get_splunk_diag,stateOnClient ,enabled
splunk_diag,-,whitelist,not_exists
Procmon,procmon,restartSplunkWeb ,0
Procmon,procmon,restartSplunkd ,1
Procmon,procmon,stateOnClient ,enabled
TARREVAL01P_report,TARREVAL01P_details,restartSplunkWeb ,0
TARREVAL01P_report,TARREVAL01P_details,restartSplunkd ,1
TARREVAL01P_report,TARREVAL01P_details,stateOnClient ,enabled
all_tar_syslog_servers,-,blacklist,tarsplunksls01p-cribl
all_tar_syslog_servers,-,whitelist,tarsplunksls0*
ngxp_regn_cyberarc_linux,-,whitelist,AUSLCAPSMP01P
ngxp_regn_cyberarc_linux,-,whitelist,AUSLCAPSMP02P
ngxp_regn_cyberarc_linux,-,whitelist,AEULCAPSMP01P
ngxp_regn_cyberarc_linux,-,whitelist,AEULCAPSMP02P
ngxp_regn_cyberarc_linux,-,whitelist,AEULCYBPSMP01P
ngxp_regn_cyberarc_linux,-,whitelist,AUSLACYPSMP01P
ngxp_radit_xmap_intelliflex_workstations,-,whitelist,INTELLIFLEX-PC
ngxp_regn_all_dc_heavyfwd,regn_all_xmap_intelliflex_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_xmap_intelliflex_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_xmap_intelliflex_props,stateOnClient ,enabled
ngxp_radit_xmap_intelliflex_workstations,regn_radit_xmap_intelliflex_inputs,restartSplunkWeb ,0
ngxp_radit_xmap_intelliflex_workstations,regn_radit_xmap_intelliflex_inputs,restartSplunkd ,1
ngxp_radit_xmap_intelliflex_workstations,regn_radit_xmap_intelliflex_inputs,stateOnClient ,enabled
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAVLT01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAVLTDR01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAPVWA01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAPVWAPI01P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCACCP01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAPVWA02P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAPVWAPI02P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCAPVWA01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCACCP01P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCAPVWA02P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCACPM01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAPSM02P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCASCIM01P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCACCP02P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAPSM01P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCAPSM01P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCAPSM02P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCACCP02P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCACCP01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCASCIM01P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCASCIM02P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCASCIM01P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCASCIM02P
ngxp_regn_cyberarc_windows,-,whitelist,AUSWCAMGMT01P
ngxp_regn_cyberarc_windows,-,whitelist,AEUWCAVLTDR01P
ngxp_radit_miltenyi_imspector_workstations,-,whitelist,TTLSWDPE106106
ngxp_regn_all_dc_heavyfwd,regn_all_miltenyi_lightsheet_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_miltenyi_lightsheet_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_miltenyi_lightsheet_props,stateOnClient ,enabled
ngxp_radit_miltenyi_imspector_workstations,regn_radit_miltenyi_lightsheet_inputs,restartSplunkWeb ,0
ngxp_radit_miltenyi_imspector_workstations,regn_radit_miltenyi_lightsheet_inputs,restartSplunkd ,1
ngxp_radit_miltenyi_imspector_workstations,regn_radit_miltenyi_lightsheet_inputs,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,regn_all_gyrolab_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_gyrolab_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_gyrolab_props,stateOnClient ,enabled
ngxp_radit_typhoon_workstations,-,whitelist,TTLSWDPR35889
ngxp_radit_typhoon_workstations,regn_all_typhoon_inputs,restartSplunkWeb ,0
ngxp_radit_typhoon_workstations,regn_all_typhoon_inputs,restartSplunkd ,1
ngxp_radit_typhoon_workstations,regn_all_typhoon_inputs,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,regn_all_thermo_exploris_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_thermo_exploris_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_thermo_exploris_props,stateOnClient ,enabled
ngxp_radit_thermo_exploris_workstations,-,whitelist,TTLSWDPE114908
ngxp_radit_thermo_exploris_workstations,regn_radit_thermo_exploris_inputs,restartSplunkWeb ,0
ngxp_radit_thermo_exploris_workstations,regn_radit_thermo_exploris_inputs,restartSplunkd ,1
ngxp_radit_thermo_exploris_workstations,regn_radit_thermo_exploris_inputs,stateOnClient ,enabled
TARREVAL01P_report,-,whitelist,TARREVAL01P
ngxp_radit_envision_workstations,-,whitelist,ttlswdpe114216
ngxp_radit_envision_workstations,-,whitelist,ENVISION1051207
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE114216
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE114741
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE114781
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE92276
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE106363
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE114740
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE114739
ngxp_radit_envision_workstations,-,whitelist,MMD-PC
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE114078
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE45182
ngxp_radit_envision_workstations,-,whitelist,TTLSWDPE92274
ngxp_radit_envision_workstations,-,whitelist,ENVISION1050876
ngxp_radit_envision_workstations,-,whitelist,ENVISION1051079
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE63016
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE65825
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE106009
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114777
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114039
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114040
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE71527
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE106290
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE182891
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE92011
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE63006
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE45492
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE94284
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114038
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114090
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114266
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE106347
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114231
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPR128836
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE71543
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114210
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114042
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114043
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE114783
ngxp_radit_thermo_mass_spec_workstations,-,whitelist,TTLSWDPE106342
ngxp_regn_all_dc_heavyfwd,regn_all_thermo_mass_spec_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_thermo_mass_spec_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_thermo_mass_spec_props,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,regn_all_tecan_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_tecan_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_tecan_props,stateOnClient ,enabled
ngxp_radit_thermo_mass_spec_workstations,regn_radit_thermo_mass_spec_inputs,restartSplunkWeb ,0
ngxp_radit_thermo_mass_spec_workstations,regn_radit_thermo_mass_spec_inputs,restartSplunkd ,1
ngxp_radit_thermo_mass_spec_workstations,regn_radit_thermo_mass_spec_inputs,stateOnClient ,enabled
regn_dc_admon,regn_dc_aesinputs,restartSplunkWeb ,0
regn_dc_admon,regn_dc_aesinputs,restartSplunkd ,1
regn_dc_admon,regn_dc_aesinputs,stateOnClient ,enabled
ngxp_regn_all_RemoteDesktop_servers,-,whitelist,RENLIMSAPP*[D|V|TR|P]
ngxp_regn_all_RemoteDesktop_servers,-,whitelist,RENRDSCB*[D|V|P]
ngxp_regn_all_RemoteDesktop_servers,-,whitelist,TARRDSLS0[1-4]P*
ngxp_regn_all_RemoteDesktop_servers,-,whitelist,TARMESRDSLCS11P
ngxp_regn_all_RemoteDesktop_servers,-,whitelist,tarrdslspmpd01p
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR128899
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR137382
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR92017
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR117404
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR157632
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR94474
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR119997
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR121490
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR126063
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR126064
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR128895
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR133940
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143634
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR128897
ngxp_radit_hamilton_workstations,-,whitelist,HAMILTO-3H567F0
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPE106553
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143632
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPE59569
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR107501
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR115970
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR118638
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR118640
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR128900
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143637
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143627
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR133941
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143630
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143636
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPE55073
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143751
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR149642
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR71313
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR80121
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR80147
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143640
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR82046
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR92417
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWNPR122981
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR133944
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWNPR140833
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143628
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWNPR149065
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWNPR149136
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR133950
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR133951
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR80120
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR133953
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143626
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143631
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR114015
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143632
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR143633
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR164911
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR164917
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR80162
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR128901
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR80177
ngxp_radit_hamilton_workstations,-,whitelist,TTLSWDPR82033
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096427
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096436
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096445
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096446
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096709
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096710
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096711
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096713
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096714
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096715
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096716
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096721
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096437
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096722
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR097476
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR103312
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR104228
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR104229
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR104233
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR104241
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR107025
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR119979
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR119981
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096438
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR119982
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR120955
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR122887
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR122889
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR122891
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR122892
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR137279
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR137301
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139068
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139071
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096439
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139072
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139073
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139074
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139075
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139076
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR139077
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149060
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149070
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149093
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149094
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096440
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149095
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149098
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149113
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149116
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149117
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149123
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149125
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149154
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149156
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149157
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096441
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149160
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149192
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149213
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149236
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149276
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149283
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149292
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149297
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149299
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149334
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096442
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149338
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149376
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149379
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149409
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149418
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149455
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149457
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR149510
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR66258
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR71712
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096443
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR94484
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWTPR096694
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWTPR096699
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWTPR71892
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWTPR94281
ngxp_radit_smartlux_workstations,-,whitelist,ttlswnpr097110
ngxp_radit_smartlux_workstations,-,whitelist,ttlswnpr149101
ngxp_radit_smartlux_workstations,-,whitelist,ttlswnpr149122
ngxp_radit_smartlux_workstations,-,whitelist,ttlswnpr149127
ngxp_radit_smartlux_workstations,-,whitelist,ttlswnpr149201
ngxp_radit_smartlux_workstations,-,whitelist,TTLSWNPR096444
ngxp_radit_smartlux_workstations,-,whitelist,ttlswnpr149256
ngxp_radit_smartlux_workstations,regn_radit_smartlux_inputs,restartSplunkWeb ,0
ngxp_radit_smartlux_workstations,regn_radit_smartlux_inputs,restartSplunkd ,1
ngxp_radit_smartlux_workstations,regn_radit_smartlux_inputs,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,regn_all_smartlux_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_all_smartlux_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_all_smartlux_props,stateOnClient ,enabled
ngxp_regn_all_aws_heavyfwd,regn_all_smartlux_props,restartSplunkWeb ,0
ngxp_regn_all_aws_heavyfwd,regn_all_smartlux_props,restartSplunkd ,1
ngxp_regn_all_aws_heavyfwd,regn_all_smartlux_props,stateOnClient ,enabled
splunk_uf_upgrade,-,machineTypesFilter ,windows-x64
splunk_uf_upgrade,-,whitelist,RENLIMSAPP02V
splunk_uf_upgrade,-,whitelist,RENLIMSAPP18P
splunk_uf_upgrade,-,whitelist,RENLIMSAPP29P
splunk_uf_upgrade,-,whitelist,IRECWD27949
splunk_uf_upgrade,-,whitelist,IRECWL53281
splunk_uf_upgrade,-,whitelist,RHNMESBG01P
splunk_uf_upgrade,-,whitelist,AUSWALABW01P
splunk_uf_upgrade,-,whitelist,JY3V7R3
splunk_uf_upgrade,-,whitelist,RHNCTXMES02V
splunk_uf_upgrade,-,whitelist,TARPIAF02S
splunk_uf_upgrade,-,whitelist,TARPIUFL01P
splunk_uf_upgrade,-,whitelist,RENLIMSAPP02D
splunk_uf_upgrade,-,whitelist,RENLIMSAPP29P
splunk_uf_upgrade,-,whitelist,IRECWD27949
splunk_uf_upgrade,-,whitelist,IRECWL53281
splunk_uf_upgrade,-,whitelist,AUSWAWISS01D
splunk_uf_upgrade,-,whitelist,RENLIMSAPP02V
splunk_uf_upgrade,-,whitelist,RENLIMSAPP18P
radit_methodical_minds_workstations,-,whitelist,TTLXWNPE106379
radit_methodical_minds_workstations,regn_radit_methodical_mind_inputs,restartSplunkWeb ,0
radit_methodical_minds_workstations,regn_radit_methodical_mind_inputs,restartSplunkd ,1
radit_methodical_minds_workstations,regn_radit_methodical_mind_inputs,stateOnClient ,enabled
ngxp_radit_cellario_workstations,-,whitelist,MC1001
ngxp_radit_cellario_workstations,-,whitelist,TTLSWDPR133872
ngxp_radit_cellario_workstations,-,whitelist,TTLSWDPE106703
ngxp_radit_test_file_share,-,whitelist,TTLSWDPR114654
ngxp_radit_test_file_share,regn_radit_test_file_share_inputs,restartSplunkWeb ,0
ngxp_radit_test_file_share,regn_radit_test_file_share_inputs,restartSplunkd ,1
ngxp_radit_test_file_share,regn_radit_test_file_share_inputs,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,regn_radit_proteinmetrics_props,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,regn_radit_proteinmetrics_props,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,regn_radit_proteinmetrics_props,stateOnClient ,enabled
ngxp_radit_proteinmetrics_workstations,regn_radit_proteinmetrics_inputs,restartSplunkWeb ,0
ngxp_radit_proteinmetrics_workstations,regn_radit_proteinmetrics_inputs,restartSplunkd ,1
ngxp_radit_proteinmetrics_workstations,regn_radit_proteinmetrics_inputs,stateOnClient ,enabled
ngxp_regn_all_aws_heavyfwd,regn_radit_proteinmetrics_props,restartSplunkWeb ,0
ngxp_regn_all_aws_heavyfwd,regn_radit_proteinmetrics_props,restartSplunkd ,1
ngxp_regn_all_aws_heavyfwd,regn_radit_proteinmetrics_props,stateOnClient ,enabled
ngxp_radit_waters_empower_workstations,-,whitelist,FD-L55-133499
ngxp_radit_waters_empower_workstations,-,whitelist,FD-L47-133658
ngxp_radit_waters_empower_workstations,-,whitelist,TTLSWDPR107493
ngxp_radit_waters_empower_workstations,-,whitelist,FD-L32-133817
ngxp_radit_waters_empower_workstations,-,whitelist,FD-L03-133674
